Article S/N,Country Code,Country,Region,Date,Journal,Title,Full Article,Primary or review article,Was the work done locally?,Were the flies sourced locally?,"If sourced abroad, where?",Is it transgenic?,Family,A,Is it Neuroscience oriented?,Number of affiliated institutions,Intra collaboration,Name of local institution 1,,Name of local institution 2,,Name of local institution 3,Name of local institution 4,External collaboration 1,EC,Internal Colaboration,IC,IEC,Country of external collaboration 1,Country of external collaboration 2,Country of external collaboration 3,Number of Funders,Funded/Not funded,Fund,Local Funder 1,Local Funder_1,Local Funder_1_Country,Local Funder 2,Local Funder_2,Local Funder_2_Country,International Funder 1,International Funder_1,International Funder_1_Country,International Funder 2,International Funder_2,International Funder_2_Country,International Funder 3,International Funder_3,International Funder_3_Country,
1,1,Algeria,North Africa,2017,Pestic Biochem Physiol,Preimaginal Exposure to Azadirachtin Affects Food Selection and Digestive Enzymes in Adults of Drosophila Melanogaster (Diptera: Drosophilidae),1,Primary,1,1,,0,Drosophilidae,"Samira Kilani-Morakchi , Radia Bezzar-Bendjazia , Maroua Ferdenache , Nadia Aribi ",0,1,1,"Badji Mokhtar University of Annaba, Algeria",BMU Annaba Algeria,,,,,,,,,0,,,,2,1,1,National Fund for Scientific Research of Algeria,AFFSR Algeria,Algeria,Ministry of Higher Education and Scientific Research of Algeria ,"MHESR, Algeria","MHESR, Algeria",,,,,,,,,,
3,1,Algeria,North Africa,2018,Pest Manag Sci,"Azadirachtin Effects on Mating Success, Gametic Abnormalities and Progeny Survival in Drosophila Melanogaster (Diptera)",1,Primary,1,0,FRANCE,0,Drosophilidae,"Chemseddine M Oulhaci 1, Béatrice Denis 2, Samira Kilani-Morakchi 1, Jean-Christophe Sandoz 2, Laure Kaiser 2, Dominique Joly 2, Nadia Aribi 1",0,2,0,"Badji Mokhtar University of Annaba, Algeria",BMU Annaba Algeria,,,,,1,1,,,1,FRANCE,,,2,1,3,National Fund for Scientific Research of Algeria,AFFSR Algeria,Algeria,,,,"Institute Diversity, Evolution, Ecology of the Living.",IDEEV,France,,,,,,,
4,1,Algeria,North Africa,2019,Sci Rep,Transgenerational Effects From Single Larval Exposure to Azadirachtin on Life History and Behavior Traits of Drosophila Melanogaster,1,Primary,1,0,FRANCE,0,Drosophilidae,"M Ferdenache , R Bezzar-Bendjazia , F Marion-Poll , S Kilani-Morakchi ",0,3,0,"Badji Mokhtar University of Annaba, Algeria",BMU Annaba Algeria,,,,,1,1,,,1,FRANCE,FRANCE,,4,1,3,National Fund for Scientific Research of Algeria,AFFSR Algeria,Algeria,Ministry of Higher Education and Scientific Research of Algeria ,"MHESR, Algeria","MHESR, Algeria",Algerian-French Bilateral cooperation PROFAS B+,PROFAS B+,France,the doctoral school ABIES,PD-ABIES,France,,,,
5,1,Algeria,North Africa,2016,Pestic Biochem Physiol,Larval Exposure to Azadirachtin Affects Fitness and Oviposition Site Preference of Drosophila Melanogaster,1,Primary,1,1,,0,Drosophilidae,"Radia Bezzar-Bendjazia , Samira Kilani-Morakchi , Nadia Aribi ",0,1,0,"Badji Mokhtar University of Annaba, Algeria",BMU Annaba Algeria,,,,,,,,,0,,,,2,1,1,National Fund for Scientific Research of Algeria,AFFSR Algeria,Algeria,Ministry of Higher Education and Scientific Research of Algeria ,"MHESR, Algeria","MHESR, Algeria",,,,,,,,,,
6,1,Algeria,North Africa,2017,Pestic Biochem Physiol,Azadirachtin Induced Larval Avoidance and Antifeeding by Disruption of Food Intake and Digestive Enzymes in Drosophila Melanogaster (Diptera: Drosophilidae),1,Primary,1,1,,0,Drosophilidae,"Radia Bezzar-Bendjazia , Samira Kilani-Morakchi , Ferdenache Maroua , Nadia Aribi ",0,1,0,"Badji Mokhtar University of Annaba, Algeria",BMU Annaba Algeria,,,,,,,,,0,,,,2,1,1,National Fund for Scientific Research of Algeria,AFFSR Algeria,Algeria,Ministry of Higher Education and Scientific Research of Algeria ,"MHESR, Algeria","MHESR, Algeria",,,,,,,,,,
7,1,Algeria,North Africa,2017,Pestic Biochem Physiol,"Azadirachtin Impact on Mate Choice, Female Sexual Receptivity and Male Activity in Drosophila Melanogaster (Diptera: Drosophilidae)",1,Primary,1,0,FRANCE,0,Drosophilidae,"N Aribi , M C Oulhaci , S Kilani-Morakchi , J C Sandoz , L Kaiser , B Denis , D Joly ",0,2,0,"Badji Mokhtar University of Annaba, Algeria",BMU Annaba Algeria,,,,,1,1,,,1,FRANCE,,,2,1,3,National Fund for Scientific Research of Algeria,AFFSR Algeria,Algeria,,,,"Institute Diversity, Evolution, Ecology of the Living.",IDEEV,,,,,,,,
,1,Algeria,North Africa,2017,Sci Rep,Maternally-transmitted Microbiota Affects Odor Emission and Preference in Drosophila Larva,1,0,0,0,FRANCE,0,Drosophilidae,"Jean-Pierre Farine , Wafa Habbachi , Jérôme Cortot , Suzy Roche , Jean-François Ferveur ",1,2,0,"Badji Mokhtar University of Annaba, Algeria",BMU Annaba Algeria,,,,,,1,,,1,FRANCE,,,,,,,,,,,,,,,,,,,,,
2,3,Benin,West Africa,2009,J Econ Entomol,Effectiveness of Spinosad Bait Sprays (GF-120) in Controlling Mango-Infesting Fruit Flies (Diptera: Tephritidae) in Benin,1,Primary,1,1,,0,Tephritidae,"Jean-François Vayssieres , Antonio Sinzogan, Sam Korie, Issa Ouagoussounon, Agnès Thomas-Odjo",0,1,0,"International Institute of Tropical Agriculture Cotonou, Republic of Benin","IITA Cotonou, Benin","University of Parakou, Republic of Benin",UP Benin,,,1,1,,,1,FRANCE,,,2,1,2,,,,,,, International Institute of Tropical Agriculture (IITA),IITA,Nigeria,French Agricultural Research Centre for International Development (CIRAD),FARCID,France,,,,
8,3,Benin,West Africa,2011,Environ Entomol,"Bactrocera Invadens (Diptera: Tephritidae), a New Invasive Fruit Fly Pest for the Afrotropical Region: Host Plant Range and Distribution in West and Central Africa",1,review,1,1,,0,Tephritidae,"Georg Goergen 1, Jean-François Vayssières, Désiré Gnanvossou, Maurice Tindo",0,1,0,"International Institute of Tropical Agriculture Cotonou, Republic of Benin","IITA Cotonou, Benin","International Institute of Tropical Agriculture , Republic of Benin","IITA Cotonou, Benin",,,,,,,0,,,,,0,0,,,,,,,,,,,,,,,,
9,3,Benin,West Africa,2015,J Econ Entomol,Seasonal Abundance of Mango Fruit Flies (Diptera: Tephritidae) and Ecological Implications for Their Management in Mango and Cashew Orchards in Benin (Centre & North),1,Primary,1,1,,0,Tephritidae,"J-F Vayssières , M De Meyer , I Ouagoussounon , A Sinzogan , A Adandonon , S Korie , R Wargui , F Anato , H Houngbo , C Didier , H De Bon , G Goergen ",0,7,1,"International Institute of Tropical Agriculture Cotonou, Republic of Benin","IITA Cotonou, Benin","University of Abomey Calavi, Cotonou, Republic of Benin",UAC Benin,"ENSTA- Ketou, Universite d'Agriculture de Ketou,EGPVS, 8 BP 155, Ketou. Rep. du Benin",,1,1,Nigeria,2,3,FRANCE,BELGIUM,,0,0,0,,,,,,,,,,,,,,,,
10,3,Benin,West Africa,2007,J Econ Entomol,"Effects of an African Weaver Ant, Oecophylla Longinoda, in Controlling Mango Fruit Flies (Diptera: Tephritidae) in Benin",1,Primary,1,1,,0,Tephritidae,"Paul Van Mele , Jean-François Vayssières, Esther Van Tellingen, Jan Vrolijks",0,3,1,"Africa Rice Center WARDACotonou, Republic of Benin",ARC  WARDA Benin,"nternational Institute of Tropical Agriculture, Cotonou, Republic of Benin","IITA Cotonou, Benin",,,1,1,,,1,FRANCE,,,4,1,2,,,,,,,"Conservation, Food and Health Foundation",CFHF,USA,Africa Rice Center (WARDA),ARC WARDA,Côte d’Ivoire, International Institute of Tropical Agriculture (IITA),IITA,Nigeria,
,3,Benin,West Africa,2019,Environ Entomol,"Fruit Preference, Parasitism, and Offspring Fitness of Fopius Arisanus (Hymenoptera: Braconidae) Exposed to Bactrocera Dorsalis' (Diptera: Tephritidae) Infested Fruit Species",1,Primary,1,0,CAMEROON,0,Tephritidae,"S Nanga Nanga , R Hanna , D Gnanvossou , A Fotso Kuate , K K M Fiaboe , C Djieto-Lordon ",1,3,0,"International Institute of Tropical Agriculture Cotonou, Republic of Benin","IITA Cotonou, Benin","International Institute of Tropical Agriculture  Yaoundé, Cameroon","IITA  Yaoundé, Cameroon",,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,
,,,,2018,Insects,Detection of Volatile Constituents From Food Lures by Tephritid Fruit Flies,1,Primary,1,0,SWEDEN,0,Tephritidae,"Tibebe Dejene Biasazin , Haimanot Teklemariam Chernet , Sebastian Larsson Herrera , Marie Bengtsson , Miriam Frida Karlsson , Joelle Kristin Lemmen-Lechelt , Teun Dekker ",0,3,0,"International Institute of Tropical Agriculture Cotonou, Republic of Benin","IITA Cotonou, Benin",Swedish University of Agricultural Sciences,,,,1,1,,,1,Sweden,,,,,,,,,,,,,,,,,,,,,
11,6,Cameroon,Central Africa,2017,BMC Complement Altern Med,Phytochemical analysis and in vitro anthelmintic activity of Lophira lanceolata (Ochnaceae) on the bovine parasite Onchocerca ochengi and on drug resistant strains of the free-living nematode Caenorhabditis elegans,1,Primary,1,0,USA,1,Rhabditidae,,0,1,0,"University of Ngaoundéré, Cameroon","UN Ngaoundéré, Cameroon",,,,,1,1,Cameron,2,3,Germany,,,,0,0,,,,,,,,,,,,,,,,
12,6,Cameroon,Central Africa,2017,Molecules,Anti-Onchocerca and Anti-Caenorhabditis Activity of a Hydro-Alcoholic Extract from the Fruits of Acacia nilotica and Some Proanthocyanidin Derivatives,1,Primary,1,0,USA,1,Rhabditidae,,0,1,0,"University of Ngaoundéré, Cameroon","UN Ngaoundéré, Cameroon",,,,,1,1,,,1,Germany,,,4,1,3,Cameroonian-German Cooperation Project,CGCP Cameroun,Cameroun,,,,German Academic Exchange Service,DAAD,Germany,Alexander von Humboldt Foundation,AVHF,Germany,Deutsche Forschungsgemein-schaft,DFS,Germany,
13,6,Cameroon,Central Africa,2011,J Helminthol,In vitro activity of Cameroonian and Ghanaian medicinal plants on parasitic (Onchocerca ochengi) and free-living (Caenorhabditis elegans) nematodes,1,Primary,1,0,USA,0,Rhabditidae,,0,3,1,"Institute of Agricultural Research for Development, Cameroon",IARD Cameroon,"University of Ngaoundéré, Cameroon.","UN Ngaoundéré, Cameroon",University of Maroua,UM,1,1,Ghana,2,3,Germany,,,3,1,2,,,,,,,Alexander von Humboldt Foundation,AVHF,Germany,German Academic Exchange Service (DAAD),GAES DAAD,Germany,Deutsche Forschungsgemein-schaft,DFS,Germany,
14,6,Cameroon,Central Africa,2014,J Helminthol,Anthelmintic activity of phenolic acids from the axlewood tree Anogeissus leiocarpus on the filarial nematode Onchocerca ochengi and drug-resistant strains of the free-living nematode Caenorhabditis elegans,1,Primary,1,0,USA,1,Rhabditidae,,0,2,1,"Institute of Agricultural Research for Development, Cameroon",IARD Cameroon,"University of Ngaoundéré, Cameroon.",,,,1,1,,,1,Germany,,,2,1,2,,,,,,,Alexander von Humboldt Foundation,AVHF,Germany,Deutsche Forschungsgemeinschaft,DFS,Germany,,,,
15,6,Cameroon,Central Africa,2012,Vet Parasitol,Anogeissus leiocarpus extract on the parasite nematode Onchocerca ochengi and on drug resistant mutant strains of the free-living nematode Caenorhabditis elegans,1,Primary,1,0,USA,1,Rhabditidae,,0,2,1,"University of Ngaoundéré, Cameroon",UN Cameroon,"University of Maroua, Cameroun","UM Maroua, Cameroon",,,1,1,,,1,Germany,,,2,1,2,,,,,,,Alexander von Humboldt Foundation,AVHF,Germany,Deutsche Forschungsgemeinschaft,DFS,Germany,,,,
16,6,Cameroon,Central Africa,2019,Environ Entomol,"Fruit Preference, Parasitism, and Offspring Fitness of Fopius Arisanus (Hymenoptera: Braconidae) Exposed to Bactrocera Dorsalis' (Diptera: Tephritidae) Infested Fruit Species",1,Primary,1,1,,0,Tephritidae,"S. Nanga Nanga,R. Hanna,D. Gnanvossou, A. Fotso Kuate, K. K. M. Fiaboe, and C. Djieto-Lordon",0,3,1,"International Institute of Tropical Agriculture Yaoundé, Cameroon","IITA Yaoundé, Cameroon","University of Yaounde, Yaoundé, Cameroon","UY Yaoundé,Cameroon",,,1,,Benin,2,2,,,,2,1,3,Federal Ministry for Economic Cooperation and Development Cameroun,FMFECD Cameroun,,,,, International Institute of Tropical Agriculture (IITA),IITA,Nigeria,,,,,,,
17,14,Egypt,North Africa,2018,Environ Sci Pollut Res Int ,"Effects of monoterpenes on mortality, growth, fecundity, and ovarian development of Bactrocera zonata (Saunders) (Diptera: Tephritidae).",1,Primary,1,1,,0,Tephritidae,,1,2,0,"Assiut University Assiut, Egypt","AU Assiut, Egypt","Agricultural Research Center, Giza, Egypt ","ARC Giza, Egypt",,,,,,,0,,,,,0,0,,,,,,,,,,,,,,,,
18,14,Egypt,North Africa,2015,J Insect Sci ,Differences in antennal sensillae of male and female peach fruit flies in relation to hosts.,1,Primary,1,1,,0,Tephritidae,,1,2,0,"Assiut University Assiut, Egypt",,"Agricultural Research Center, Giza, Egypt ",,,,,,,,0,,,,,0,0,,,,,,,,,,,,,,,,
19,14,Egypt,North Africa,2014,J Insect Sci ,"Ultrastructure of the antennal sensillae of male and female peach fruit fly, Bactrocera zonata.",1,Primary,1,1,,0,Tephritidae,,0,3,0,"Damanhour University Damanhour, Egypt","DU Damanhour, Egypt","Alexandria University, Egypt","UA Alexandria, Egypt","Agriculture Research Center, Giza, Egypt ",ARC Egypt,,,,,0,,,,,0,0,,,,,,,,,,,,,,,,
20,14,Egypt,North Africa,2015,Nat Prod Res ,Toxicity of naturally occurring Bio-fly and chitosan compounds to control the Mediterranean fruit fly Ceratitis capitata (Wiedemann).,1,Primary,1,1,,0,Tephritidae,,1,1,0,"Damanhour University Damanhour, Egypt",,,,,,,,,,0,,,,,0,0,,,,,,,,,,,,,,,,
21,14,Egypt,North Africa,2013,Pak J Biol Sci ,"Assessment effect of gamma radiation on the flight ability of the peach fruit fly, Bactrocera zonata (Saunders).",1,Primary,1,1,,0,Tephritidae,,0,1,0,"Tanta University Tanta, Egypt","TU Tanta, Egypt",,,,,,,,,0,,,,,0,0,,,,,,,,,,,,,,,,
22,14,Egypt,North Africa,2013,J Egypt Soc Parasitol ,Genetic variation among Drosophila melanogaster isofemale lines influences encapsulation ability of the parasitoid Asobara tabida.,1,Primary,1,0,Germany,0,Tephritidae,,1,1,0,"Tanta University Tanta, Egypt","TU Tanta, Egypt",,,,,,,,,0,,,,,0,0,,,,,,,,,,,,,,,,
23,14,Egypt,North Africa,2012,J Egypt Soc Parasitol ,"Effect of 60 minutes exposure to electromagnetic field on fecundity, learning and memory, speed of movement and whole body protein of the fruit fly Drosophila melanogaster.",1,Primary,1,3,,0,Tephritidae,,0,2,0,"Cairo University Giza, Egypt","CU Giza, Egypt","Fayoum University, Fayoum, Egypt","FU Fayoum, Egypt",,,,,,,0,,,,,0,0,,,,,,,,,,,,,,,,
24,14,Egypt,North Africa,2011,J Insect Sci ,"Molecular phylogeny and identification of the peach fruit fly, Bactrocera zonata, established in Egypt.",1,Primary,1,1,,0,Tephritidae,,0,1,0,"Tanta University Tanta, Egypt","TU Tanta, Egypt",,,,,,,,,0,,,,,0,0,,,,,,,,,,,,,,,,
25,14,Egypt,North Africa,2003,J Egypt Soc Parasitol ,Mutation in rugose gene locus affects the pigment cell number and alters the optic lobe phenotype in the Drosophila visual system.,0,Primary,1,3,,0,Drosophilidae,,0,4,0,"Ain Shams University Cairo, Egypt ","ASU Cairo, Egypt","Cairo University, Giza, Egypt","CU Giza, Egypt","Ministry of Agriculture, Giza, Egypt  and National Research Centre, Giza, Egypt",MANRC Egypt,,,,,0,,,,,0,0,,,,,,,,,,,,,,,,
26,22,Kenya,East Africa,2015,Zookeys,"Comparative analysis of development and survival of two Natal fruit fly Ceratitis rosa Karsch (Diptera, Tephritidae) populations from Kenya and South Africa",1,Primary,1,0,South Africa,0,Tephritidae,,0,2,0,"International Centre of Insect Physiology and Ecology Nairobi, Kenya","ICIPE Nairobi, Kenya",,,,,1,,South Africa,2,2,,,,2,1,2,,,,,,,The International Atomic Energy Agency (IAEA) ,IAEA,Austria,"Citrus Research International, South Africa",CRI ,South africa,,,,
27,22,Kenya,East Africa,2013,Insects,Horizontal Transmission of Metarhizium anisopliae in Fruit Flies and Effect of Fungal Infection on Egg Laying and Fertility,1,Primary,1,1,,0,Tephritidae,,0,2,0,"International Centre of Insect Physiology and Ecology Nairobi, Kenya","ICIPE Nairobi, Kenya",,,,,1,,Zimbabwe,2,2,,,,3,1,2,,,,,,,IFAD funded African Fruit Fly Initiative project (AFFI),IFAD,Italy,"DAAD, Germany",DAAD,Germany,,,,
28,22,Kenya,East Africa,2018,J Agric Food Chem,Cucumber and Tomato Volatiles: Influence on Attraction in the Melon Fly Zeugodacus cucurbitate (Diptera: Tephritidae),1,Primary,1,1,,0,Tephritidae,,0,3,1,"International Centre of Insect Physiology and Ecology Nairobi, Kenya","ICIPE Nairobi, Kenya","Jomo Kenyatta University of Agriculture and Technology Nairobi, Kenya","JKUAT Nairobi, Kenya",,,1,1,,,1,USA,,,5,1,3,Kenyan Government,KG Kenya,Kenya,,,,USDA-ARS project no. 58-6615-3-011-F,USDA-ARS,USA,Swedish International Development Cooperation Agency (Sida) for a studentship to P.K.N.,SIDA,Sweden,UK Department for International Development (DFID),DFID,UK,
29,22,Kenya,East Africa,2018,J Agric Food Chem,Identification of Glutamic Acid as a Host Marking Pheromone of the African Fruit Fly Species Ceratitis rosa (Diptera: Tephritidae),1,Primary,1,1,,0,Tephritidae,,0,4,1,"International Centre of Insect Physiology and Ecology Nairobi, Kenya","ICIPE Nairobi, Kenya","Jomo Kenyatta University of Agriculture and Technology Nairobi, Kenya","JKUAT Nairobi, Kenya",,,1,,Malawi,2,2,,,,5,1,3,Kenyan Government,KG Kenya,Kenya,,,,USDA-ARS project no. 58-6615-3-011-F,USDA-ARS,USA,Swedish International Development Cooperation Agency (SIDA) for a studentship to Xavier Cheseto,SIDA,Sweden,UK Department for International Development (DFID),DFID,UK,
30,22,Kenya,East Africa,2003,Mycopathologia,"Pathogenicity of Metarhizium anisopliae (Metsch.) Sorokin and Beauveria bassiana (Balsamo) Vuillemin, to three adult fruit fly species: Ceratitis capitata (Weidemann), C. rosa var. fasciventris Karsch and C. cosyra (Walker) (Diptera :Tephritidae)",1,Primary,1,1,,0,Tephritidae,,0,2,1,"International Centre of Insect Physiology and Ecology Nairobi, Kenya","ICIPE Nairobi, Kenya","Kenyatta University Nairobi, Kenya","KU Nairobi, Kenya",,,,,,,0,,,,4,1,3,African Regional Postgraduate Programme in Insect Science (ARPPIS),ARPPIS Kenya,Kenya,"ICIPE, Kenya","ICIPE, Kenya",,IFAD funded African Fruit Fly Initiative project (AFFI),IFAD,Italy,"DAAD, Germany",DAAD,Germany,,,,
31,22,Kenya,East Africa,2012,J Econ Entomol,Evidence for potential of managing some African fruit fly species (Diptera: Tephritidae) using the mango fruit fly host-marking pheromone,1,Primary,1,1,,0,Tephritidae,,0,3,1,"International Centre of Insect Physiology and Ecology Nairobi, Kenya","ICIPE Nairobi, Kenya","Jomo Kenyatta University of Agriculture and Technology Nairobi, Kenya","JKUAT Nairobi, Kenya",,,1,1,,,1,USA,,,1,1,2,,,,,,,German Academic Exchange Service,DAAD,Germany,,,,,,,
32,22,Kenya,East Africa,2017,J Agric Food Chem,Identification of the Ubiquitous Antioxidant Tripeptide Glutathione as a Fruit Fly Semiochemical,1,Primary,1,1,,0,Tephritidae,,0,4,1,"International Centre of Insect Physiology and Ecology Nairobi, Kenya","ICIPE Nairobi, Kenya","Jomo Kenyatta University of Agriculture and Technology Nairobi, Kenya","JKUAT Nairobi, Kenya",,,,,,,0,,,,5,1,3,Kenyan Government,KG Kenya,Kenya,,,,USDA-ARS project no. 58-6615-3-011-F,USDA-ARS,USA,Swedish International Development Cooperation Agency (SIDA) for a studentship to Xavier Cheseto,SIDA,Sweden,UK Department for International Development (DFID),DFID,UK,
33,22,Kenya,East Africa,2017,PLoS One,At Lunch with a Killer: The Effect of Weaver Ants on Host-Parasitoid Interactions on Mango,1,Primary,1,1,,0,Tephritidae,,0,3,0,"International Centre of Insect Physiology and Ecology Nairobi, Kenya","ICIPE Nairobi, Kenya",,,,,1,1,,,1,Germany,Australia,,1,1,2,,,,,,,German Ministry for Economic Cooperation and Development ,GMECD,Germany,,,,,,,
34,22,Kenya,East Africa,2018,Insects,Spatial Distribution of Bactrocera dorsalis and Thaumatotibia leucotreta in Smallholder Avocado Orchards along Altitudinal Gradient of Taita Hills and Mount Kilimanjaro,1,Primary,1,0,Tanzania,0,Tephritidae,,0,6,1,"International Centre of Insect Physiology and Ecology Nairobi, Kenya","ICIPE Nairobi, Kenya","University of Nairobi, Kenya","UN Nirobi,  Kenya","CABI-Centre for Agriculture and Biosciences International, Africa Regional Centre, P.O. Box 633-621, Nairobi, Kenya",,1,,Tanzania,2,2,,Finland,,1,1,2,,,,,,,Ministry of Foreign Affairs of Finland ,MFA,Finland,,,,,,,
35,22,Kenya,East Africa,2009,J Econ Entomol,Evidence for competitive displacement of Ceratitis cosyra by the invasive fruit fly Bactrocera invadens (Diptera: Tephritidae) on mango and mechanisms contributing to the displacement,1,Primary,1,1,,0,Tephritidae,,0,1,0,"International Centre of Insect Physiology and Ecology Nairobi, Kenya","ICIPE Nairobi, Kenya",,,,,,,,,0,,,,2,1,3,international fund for agricultural development (ifad) kenya,IFAD Kenya,Kenya,,,,GermanMinistry for Economic Cooperation and Development (BMZ),GMECD,Germany,,,,,,,
