Article S/N,Country Code,Country,Region,Date,Journal,Title,Full Article,Primary or review article,Was the work done locally?,Were the flies sourced locally?,"If sourced abroad, where?",Is it transgenic?,Family,A,Is it Neuroscience oriented?,Number of affiliated institutions,Intra collaboration,Name of local institution 1,,Name of local institution 2,,Name of local institution 3,Name of local institution 4,External collaboration 1,EC,Internal Colaboration,IC,IEC,Country of external collaboration 1,Country of external collaboration 2,Country of external collaboration 3,Number of Funders,Funded/Not funded,Fund,Local Funder 1,Local Funder_1,Local Funder_1_Country,Local Funder 2,Local Funder_2,Local Funder_2_Country,International Funder 1,International Funder_1,International Funder_1_Country,International Funder 2,International Funder_2,International Funder_2_Country,International Funder 3,International Funder_3,International Funder_3_Country,
76,35,Nigeria,West Africa,2020,J Food Biochem. 2020 Jun 11:e13318. doi: 10.1111/jfbc.13318. Online ahead of print.,"Modulatory effects of moringa (Moringa oleifera L.) leaves infested with African mistletoe (Tapinanthus bangwensis L.) on the antioxidant, antidiabetic, and neurochemical indices in high sucrose diet-induced diabetic-like phenotype in fruit flies (Drosophila melanogaster M.)",1,Primary,1,0,USA,0,Drosophilidae,"Oyeniran OH, Ademiluyi AO, Oboh G.",1,2,1,"Federal University of Technology Akure ,Nigeria",FUT Nigeria,Federal University Oye,"FUO Uye, Nigeria",,,,,,,0,,,,0,1,2,,,,,,,,,,,,,,,,
77,35,Nigeria,West Africa,2020,J Diet Suppl. 2020 Jun 4:1-15. doi: 10.1080/19390211.2020.1772441. Online ahead of print.,Pleurotus ostreatus and Lentinus subnudus supplemented diets restore altered acetylcholinesterase and butyrylcholinesterase activities and improve antioxidant status in transgenic Drosophila melanogaster model,1,Primary,1,1,,0,Drosophilidae,"Agunloye OM, Oboh G, Falade AO.",1,2,1,"Federal University of Technology Akure ,Nigeria",FUT Nigeria,"University of Medical Sciences, Ondo","UMS Ondo, Nigeria",,,,,,,0,,,,0,1,2,,,,,,,,,,,,,,,,
78,35,Nigeria,West Africa,2015,J Trace Elem Med Biol. 2015 Oct;32:52-9. doi: 10.1016/j.jtemb.2015.05.003. Epub 2015 May 22.,Influence of diphenyl diselenide on chlorpyrifos-induced toxicity in Drosophila melanogaster,1,Primary,0,0,USA,0,Drosophilidae,"Adedara IA, Klimaczewski CV, Barbosa NB, Farombi EO, Souza DO, Rocha JB.",1,1,0,"University of Ibadan, Nigeria",U Nigeria,,,,,1,1,,,1,Brazil,,,,1,2,,,,,,,The World Academy of Sciences,TWAS,Italy,FAPERGS-PRONEX-CNPQ,,,CNP-SWB,CNP-SWB,Indonesia,
79,35,Nigeria,West Africa,2014,Free Radic Biol Med. 2014 Jun;71:99-108. doi: 10.1016/j.freeradbiomed.2014.03.014. Epub 2014 Mar 26.,Involvement of oxidative stress in 4-vinylcyclohexene-induced toxicity in Drosophila melanogaster,1,Primary,0,0,USA,0,Drosophilidae,"Abolaji AO, Kamdem JP, Lugokenski TH, Nascimento TK, Waczuk EP, Farombi EO, Loreto Ã‰L, Rocha JB.",1,3,0,"University of Ibadan, Nigeria",U Nigeria,,,,,1,1,,,1,Brazil,,,,1,2,,,,,,,The World Academy of Sciences,TWAS,Italy,CAPES,CAPES,Brazil,FAPERGS,FAPERGS,Portugal,Rede Brasileira de Neurociências
80,35,Nigeria,West Africa,2018,Genes (Basel). 2018 Mar 2;9(3):140. doi: 10.3390/genes9030140.,Pyrethroid Resistance in the Major Malaria Vector Anopheles funestus is Exacerbated by Overexpression and Overactivity of the P450 CYP6AA1 Across Africa,1,Primary,0,0,USA,1,Drosophilidae,"Ibrahim SS, Amvongo-Adjia N, Wondji MJ, Irving H, Riveron JM, Wondji CS.",1,4,0,"Bayero University Kano, Nigeria",BU Nigeria,,,,,1,1,Cameron,2,3,UK,,,,1,2,,,,,,,Wellcome Trust,WT,UK,Wellcome Trust,WT,UK,,,,
81,35,Nigeria,West Africa,2007,Vector Borne Zoonotic Dis. 2007 Summer;7(2):107-17. doi: 10.1089/vbz.2006.0539.,"Some aspects of epidemiology of filth flies: Musca domestica, Musca domestica vicina, Drosophilia melanogaster and associated bacteria pathogens in Ekpoma, Nigeria",1,Primary,1,1,,0,Drosophilidae,"Nmorsi OP, Agbozele G, Ukwandu NC.",0,1,0,"Ambrose Alli University, Nigeria",AA Nigeria,,,,,,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,
82,35,Nigeria,West Africa,2020,Drug Chem Toxicol. 2020 Jan 3:1-10. doi: 10.1080/01480545.2019.1708377. Online ahead of print.,Effect of Andrographis paniculata and Phyllanthus amarus leaf extracts on selected biochemical indices in Drosophila melanogaster model of neurotoxicity,1,Primary,1,1,,0,Drosophilidae,"Adedayo BC, Ogunsuyi OB, Akinniyi ST, Oboh G.",1,1,0,"Federal University of Technology Akure, Nigeria",FUT Nigeria,,,,,,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,
83,35,Nigeria,West Africa,2020,Food Chem Toxicol. 2020 Jun 3:111478. doi: 10.1016/j.fct.2020.111478. Online ahead of print.,Luteolin-Supplemented Diets Ameliorates Bisphenol A-Induced Toxicity in Drosophila melanogaster,1,Primary,1,1,,0,Drosophilidae,"Adesanoye OA, Abolaji AO, Faloye TR, Olaoye HO, Adedara AO.",1,1,0,"University of Ibadan, Nigeria",U Nigeria,,,,,,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,
84,35,Nigeria,West Africa,2020,J Food Biochem. 2020 Jan 16:e13150. doi: 10.1111/jfbc.13150. Online ahead of print.,"Solanum vegetable-based diets improve impairments in memory, redox imbalance, and altered critical enzyme activities in Drosophila melanogaster model of neurodegeneration",1,Primary,1,0,USA,0,Drosophilidae,"Ogunsuyi OB, Oboh G, Ã–zek G, GÃ¶ger F.",1,1,0,"Federal University of Technology Akure, Nigeria",FUT Nigeria,,,,,1,1,,,1,Turkey,,,0,0,0,,,,,,,,,,,,,,,,
85,35,Nigeria,West Africa,2020,Comput Struct Biotechnol J. 2020 Mar 10;18:612-621. doi: 10.1016/j.csbj.2020.02.022. eCollection 2020.,Essential gene prediction in Drosophila melanogaster using machine learning approaches based on sequence and functional features,1,Primary,0,3,,0,Drosophilidae,"Aromolaran O, Beder T, Oswald M, Oyelade J, Adebiyi E, Koenig R.",1,1,0,"Covenant University, Nigeria",C Nigeria,,,,,1,1,,,1,Germany,,,,1,2,,,,,,,Deutsche Forschungsgemein-schaft,DFS,Germany,,,,,,,
86,35,Nigeria,West Africa,2020,Drug Chem Toxicol. 2020 Jun 16:1-10. doi: 10.1080/01480545.2020.1773845. Online ahead of print.,Characterization and neuroprotective properties of alkaloid extract of Vernonia amygdalina Delile in experimental models of Alzheimer's disease,1,Primary,1,0,USA,1,Drosophilidae,"Oboh G, Adedayo BC, Adetola MB, Oyeleye IS, Ogunsuyi OB.",1,1,0,"Federal University of Technology Akure, Nigeria",FUT Nigeria,,,,,,,,,0,,,,Tertiary Educational Trust Fund (TETfund),1,1,,,,,,,,,,,,,,,,
87,35,Nigeria,West Africa,2003,Res Microbiol. 2003 Apr;154(3):183-9. doi: 10.1016/S0923-2508(03)00040-8.,Invasion of insect blood tissue by Xenorhabdus bovienii,1,Primary,0,0,,0,Drosophilidae,Owuama CI.,0,1,0,"Federal University of Technology Yola, Nigeria",FUT Nigeria,,,,,1,1,,,1,Australia,,,0,0,0,,,,,,,,,,,,,,,,
88,35,Nigeria,West Africa,2020,,"Comparative study of the phenolic profile, antioxidant properties, and inhibitory effects of Moringa (Moringa oleifera Lam.) and Almond (Terminalia catappa Linn.) leaves on acetylcholinesterase and monoamine oxidase activities in the head region of Fruitfly (Drosophila melanogaster Meigen) in vitro",1,Primary,1,0,USA,0,Drosophilidae,"Oyeniran OH, Ademiluyi AO, Oboh G.",1,2,1,"Federal University of Technology Akure, Nigeria",FUTA Nigeria,Federal University of Oye,"FUO Uye, Nigeria",,,,,,,0,,,,0,0,0,,,,,,,,,,,,,,,,
89,44,South Africa,Southaern Africa,2018,J Toxicol,Sublethal Effects of Ionic and Nanogold on the Nematode Caenorhabditis elegans,1,Primary,1,0,USA,1,Rhabditidae,,0,1,0,"North-West University, South Africa",NWU South Africa,,,,,,,,,0,,,,2,1,1,National Research Foundation (NRF) of South Africa,NRFSA South Africa,South Africa,Department of Science and Technology’s Nanogold Research Programme.,DSTNRP,,,,,,,,,,,
90,44,South Africa,Southaern Africa,2015,Front Pharmacol,"Antimicrobial, Anthelmintic Activities and Characterisation of Functional Phenolic Acids of Achyranthes aspera Linn.: A Medicinal Plant Used for the Treatment of Wounds and Ringworm in East Africa",1,Primary,1,1,,1,Rhabditidae,,0,2,1,"University of KwaZulu-Natal, South Africa","UKZN Natal, South Africa",Agricultural Research Council,ARC South Africa,,,1,1,,,1,Palack? University,Czech Republic,,4,1,3,National Research Foundation (NRF) of South Africa,NRFSA South Africa,South Africa," University of
KwaZulu-Natal, South Africa ","UKNSA, South Africa ",South Africa ,"Ministry of Education
Youth and Sports, Czech Republic",MEYS Czech Republic,Czech Republic,Palacky University,PU,Czech Republic,,,,
91,44,South Africa,Southaern Africa,2009,Onderstepoort J Vet Res,Curtisia dentata (Cornaceae) leaf extracts and isolated compounds inhibit motility of parasitic and free-living nematodes,1,Primary,1,1,,0,Rhabditidae,,0,3,1,"University of Pretoria, South Africa",TP South Africa,University of Limpopo,UL Limpopo South Africa,University of South Africa,USA,,,,,0,,,,2,1,1,National Research Foundation (NRF) of South Africa,NRFSA South Africa,South Africa,Claude Leon Foundation,"CLF, South Africa ",South Africa ,,,,,,,,,,
92,44,South Africa,Southaern Africa,2020,Sci Rep,Oxygen consumption rate of Caenorhabditis elegans as a high-throughput endpoint of toxicity testing using the Seahorse XF(e)96 Extracellular Flux Analyzer,1,Primary,1,0,USA,1,Rhabditidae,,0,6,2,"North-West University, South Africa",NWU South Africa,Agricultural Research Council,ARC South Africa,,,1,1,,,1,Germany,Czech Republic,,,0,0,,,,,,,,,,,,,,,,
93,44,South Africa,Southaern Africa,2012,J Ethnopharmacol,"Pharmacological, genotoxic and phytochemical properties of selected South African medicinal plants used in treating stomach-related ailments",1,Primary,1,1,,0,Rhabditidae,,0,1,,"University of KwaZulu-Natal , South Africa","UKZN Natal, South Africa",,,,,,,,,0,,,,2,1,1,National Research Foundation (NRF) of South Africa,NRFSA South Africa,South Africa,University of KwaZulu-Natal ,"UKN, South Africa ",,,,,,,,,,,
94,44,South Africa,Southaern Africa,2010,J Ethnopharmacol,"In vitro antimicrobial, anthelmintic and cyclooxygenase-inhibitory activities and phytochemical analysis of Leucosidea sericea",1,Primary,1,1,,1,Rhabditidae,,0,1,,"University of KwaZulu-Natal, South Africa","UKZN Natal, South Africa",,,,,1,1,,,1,Australia,,,2,1,1,National Research Foundation (NRF) of South Africa,NRFSA South Africa,South Africa,University of KwaZulu-Natal,"UKN, South Africa ",,,,,,,,,,,
95,44,South Africa,Southaern Africa,2000,J Ethnopharmacol,"Antibacterial, anthelmintic and anti-amoebic activity in South African medicinal plants",1,Primary,1,1,,0,Rhabditidae,,0,1,,"University of Natal, South Africa","UN Natal, South Africa",,,,,,,,,0,,,,,0,0,,,,,,,,,,,,,,,,
96,44,South Africa,Southaern Africa,2007,Vet J,"In vitro anthelmintic, antibacterial and cytotoxic effects of extracts from plants used in South African ethnoveterinary medicine",1,Primary,1,1,,0,Rhabditidae,,0,2,1,"University of Pretoria, South Africa",UP South Africa,ARC-Onderstepoort Veterinary Institute,ARC OVI South Africa,,,,,,,0,,,,2,1,1,National Research Foundation (NRF) of South Africa,NRFSA South Africa,South Africa,University of Pretoria ,"UP, South Africa ",South Africa ,,,,,,,,,,
97,44,South Africa,Southaern Africa,2017,BMC Vet Res,The use of primary murine fibroblasts to ascertain if Spirocerca lupi secretory/excretory protein products are mitogenic ex vivo,1,Primary,1,1,,0,Rhabditidae,,0,1,,"University of Pretoria, South Africa",UP South Africa,,,,,,,,,0,,,,2,1,1,National Research Foundation (NRF) of South Africa,NRFSA South Africa,South Africa,University of Pretoria ,"UP, South Africa ",South Africa ,,,,,,,,,,
98,44,South Africa,Southaern Africa,2013,Comp Biochem Physiol Part D Genomics Proteomics,The Leu-Arg-Glu (LRE) adhesion motif in proteins of the neuromuscular junction with special reference to proteins of the carboxylesterase/cholinesterase family,1,Primary,1,3,,,Rhabditidae,,0,1,,"Stellenbosch University, South Africa", SU Stellenbosch South Africa,,,,,,,,,0,,,,2,1,1,National Research Foundation (NRF) of South Africa,NRFSA South Africa,South Africa,Medical Research Council of South Africa,MRC South Africa ,South Africa ,,,,,,,,,,
99,44,South Africa,Southaern Africa,2019,,How toxic is a non-toxic nanomaterial: Behaviour as an indicator of effect in Danio rerio exposed to nanogold,1,Primary,1,1,,0,Cyprinidae,"Botha TL, Brand SJ, Ikenaka Y, Nakayama SMM, Ishizuka M, Wepener V.",0,2,1,"North-West University, South Africa",NWU South Africa,University of Johannesburg,"UOJ Johannesburg, South Africa",,,1,1,,,1,Japan,,,4,1,3,"North-West University, South Africa",NWU South Africa,,,,,"Ministry of Education, Culture, Sports, Science and
Technology of Japan",MECSST Japan,Japan,The foundation of JSPS Core to Core Program,JSPSCCP,Japan,"Bilateral Joint
Research Project",,,
100,44,South Africa,Southaern Africa,2020,Behav Brain Res,Dopaminergic and serotonergic modulation of social reward appraisal in zebrafish (Danio rerio) under circumstances of motivational conflict: Towards a screening test for anti-compulsive drug action,1,Primary,1,0,Singapore,0,Cyprinidae,,1,1,,"North-West University, South Africa",NWU South Africa,,,,,1,1,,,1,Germany,,,,0,0,,,,,,,,,,,,,,,,
101,44,South Africa,Southaern Africa,2019,Environ Monit Assess,"Cultivable bacterial diversity, physicochemical profiles, and toxicity determination of car wash effluents",1,Primary,1,1,,0,Cyprinidae,,0,1,,"University of South Africa, South Africa","USA, South Africa",,,,,1,,Namibia,2,2,,,,1,1,1,University of South Africa,USA South Africa,South Africa,,,,,,,,,,,,,
102,44,South Africa,Southaern Africa,2019,Toxicol Lett,Effect of pH on the toxicity of fumonisins towards the RTL-W1 cell line and zebrafish (Danio rerio) embryos,1,Primary,1,1,,0,Cyprinidae,,0,1,,"Tshwane University of Technology, South Africa","TUT Tshwane, South Africa",,,,,1,1,,,1,Germany,,,2,1,1,The South African Maize Trust,SAMT South Africa,South Africa,Tshwane University of Technology,"TUT, South Africa ",South Africa ,,,,,,,,,,
103,44,South Africa,Southaern Africa,2012,Acta Histochem,Spectrin labeling during oogenesis in zebrafish (Danio rerio),1,Primary,1,1,UK,0,Cyprinidae,,0,2,1,"Walter Sisulu University, South Africa","WSU, South Africa",University of the Witwatersrand,"UW Witwatersrand, South Africa",,,,,,,0,,,,2,1,1,National Research Foundation (NRF) of South Africa,NRFSA South Africa,South Africa,University of the Witwatersrand,"UW, South Africa ",South Africa ,,,,,,,,,,
104,44,South Africa,Southaern Africa,2013,Acta Histochem,DNA and RNA pattern of staining during oogenesis in zebrafish (Danio rerio): a confocal microscopy study,1,Primary,1,1,,0,Cyprinidae,,0,1,,"Walter Sisulu University, South Africa","WSU, South Africa",,,,,,,,,0,,,,2,1,1,National Research Foundation (NRF) of South Africa,NRFSA South Africa,South Africa,University of the Witwatersrand,"UW, South Africa ",South Africa ,,,,,,,,,,
105,44,South Africa,Southaern Africa,2020,Sci Rep,"Polyethylene glycol (5,000) succinate conjugate of lopinavir and its associated toxicity using Danio rerio as a model organism",1,Primary,1,1,,0,Cyprinidae,,0,1,,"North-West University, South Africa",NWU South Africa,,,,,,,,,0,,,,2,1,1,Sasol Inzalo Foundation,"SIF, South Africa",South Africa,National Research Foundation South Africa ,"NRF, South Africa ",South Africa ,,,,,,,,,,
,44,South Africa,Southaern Africa,2018,J Insect Physiol,A transcriptomics assessment of oxygen-temperature interactions reveals novel candidate genes underlying variation in thermal tolerance and survival,1,primary,1,1,0,0,Drosophilidae,"Boardman L, Mitchell KA, Terblanche JS, SÃ¸rensen JG.",0,2,0,stellenbosch university,,,,,,1,1,,,1,denmark,,,,,,,,,,,,,,,,,,,,,
,44,South Africa,Southaern Africa,2010,Biol Rev Camb Philos Soc. 2010 Feb;85(1):139-69. doi: 10.1111/j.1469-185X.2009.00097.x. Epub 2009 Dec 10.,Body size variation in insects: a macroecological perspective,1,review,1,0,0,0,Drosophilidae,"Chown SL, Gaston KJ.",0,2,0,stellenbosch university,,,,,,1,1,,,1,UK,,,,,,,,,,,,,,,,,,,,,
,44,South Africa,Southaern Africa,2015,Int J Mol Sci. 2015 May 6;16(5):10242-66. doi: 10.3390/ijms160510242.,The Drosophila retinoblastoma binding protein 6 family member has two isoforms and is potentially involved in embryonic patterning,1,primary,1,1,0,0,Drosophilidae,"Hull R, Oosthuysen B, Cajee UF, Mokgohloa L, Nweke E, Antunes RJ, Coetzer TH, Ntwasa M.",1,2,1, University of the Witwatersrand,,University of KwaZulu-Natal (Pietermaritzburg campus),,,,0,,,,0,,,,,,,,,,,,,The Carnegie Corporation Transformation Program,,,,,,,,,
,44,South Africa,Southaern Africa,2011,J Exp Biol. 2011 Nov 15;214(Pt 22):3713-25. doi: 10.1242/jeb.061283.,Ecologically relevant measures of tolerance to potentially lethal temperatures,1,review,1,0,,,Drosophilidae,"Terblanche JS, Hoffmann AA, Mitchell KA, Rako L, le Roux PC, Chown SL.",0,1,,stellenbosch university,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
,44,South Africa,Southaern Africa,2019,Comp Biochem Physiol A Mol Integr Physiol. 2019 Oct;236:110532. doi: 10.1016/j.cbpa.2019.110532. Epub 2019 Jul 24.,Exploring thermal flight responses as predictors of flight ability and geographic range size in Drosophila,1,primary,1,1,,0,Drosophilidae,"De Araujo LI, Karsten M, Terblanche JS.",0,1,0,stellenbosch university,,,,,,0,,,,0,,,,,,,,,,,,,"DST-NRF Centre of Excellence for Invasion Biology (C?I?B), Stellenbosch University, South Africa.",,,SATI,,,,,,
,44,South Africa,Southaern Africa,2014,PLoS Negl Trop Dis. 2014 Apr 24;8(4):e2663. doi: 10.1371/journal.pntd.0002663. eCollection 2014 Apr.,Odorant and gustatory receptors in the tsetse fly Glossina morsitans morsitans,1,review,1,,,,Drosophilidae,"Obiero GF, Mireji PO, Nyanjom SR, Christoffels A, Robertson HM, Masiga DK.",1,4,0,"University of the Western Cape, Bellville, South Africa",,,,,,1,1,Kenya,2,3,kenya,USA,,,,,National Research Foundation (NRF) of South Africa,NRFSA South Africa,South Africa,,,,German Academic Exchange Service,DAAD,Germany,,,,,,,
,44,South Africa,Southaern Africa,2015,Eur J Neurosci. 2015 May;41(9):1113-25. doi: 10.1111/ejn.12872. Epub 2015 Mar 11.,"Evidence for a common biological pathway linking three Parkinson's disease-causing genes: parkin, PINK1 and DJ-1",1,review,1,,,,Drosophilidae,"van der Merwe C, Jalali Sefid Dashti Z, Christoffels A, Loos B, Bardien S.",1,2,1,stellenbosch university,,University of the Western Cape.,,,,0,,,,0,,,,,,,South African Medical Research council,MRC South Africa,South Africa,Harry Crossley Foundation,,,,,,,,,,,,
,44,South Africa,Southaern Africa,2004,Cell Mol Life Sci. 2004 Nov;61(21):2677-86. doi: 10.1007/s00018-004-4239-0.,Structure of angiotensin I-converting enzyme,1,review,1,,,,Drosophilidae,"Sturrock ED, Natesh R, van Rooyen JM, Acharya KR.",0,2,0,University of Cape Town,,,,,,1,1,,,1,UK,,,,,,National Research Foundation (NRF) of South Africa,NRFSA South Africa,South Africa,,,,Wellcome Trust,WT,UK,,,,,,,
,44,South Africa,Southaern Africa,2017,PLoS One. 2017 Sep 13;12(9):e0183858. doi: 10.1371/journal.pone.0183858. eCollection 2017.,"Hsp70/J-protein machinery from Glossina morsitans morsitans, vector of African trypanosomiasis",1,primary,1,,,,Drosophilidae,"Bentley SJ, Boshoff A.",0,2,0,"Rhodes University, Grahamstown",,,,,,1,,,,0,,,,,,,National Research Foundation (NRF) of South Africa,NRFSA South Africa,South Africa,,,,,,,,,,,,,
,44,South Africa,Southaern Africa,2010,Anticancer Drugs. 2010 Nov;21(10):945-57. doi: 10.1097/CAD.0b013e32833e2f60.,Glycolytic flux occurs in Drosophila melanogaster recovering from camptothecin treatment,1,primary,1,1,,0,Drosophilidae,"Hull R, Ntwasa MM.",0,1,0,University of the Witwatersrand,,,,,,1,1,,,1,canada,,,,,,,,,NSERC Discovery grants to BJS,,,Canadian Foundation for Innovation,,,Foreign Affairs and International Trade Canada (DFAIT) grant to CN,,,,,,
,44,South Africa,Southaern Africa,2016,J Evol Biol. 2011 Sep;24(9):1927-38. doi: 10.1111/j.1420-9101.2011.02324.x. Epub 2011 Jun 10.,Basal cold but not heat tolerance constrains plasticity among Drosophila species (Diptera: Drosophilidae),1,primary,1,1,canada,0,Drosophilidae,"Nyamukondiwa C, Terblanche JS, Marshall KE, Sinclair BJ.",1,2,0,stellenbosch university,,,,,,1,,,,0,,,,,,,National Research Foundation (NRF) of South Africa,NRFSA South Africa,South Africa,,,,,,,,,,,,,
,44,South Africa,Southaern Africa,2014,Front Genet. 2014 Aug 6;5:264. doi: 10.3389/fgene.2014.00264. eCollection 2014.,The use of semantic similarity measures for optimally integrating heterogeneous Gene Ontology data from large scale annotation pipelines,1,primary,1,,,,Drosophilidae,"Mazandu GK, Mulder NJ.",0,1,0,University of Cape Town,,,,,,0,,,,0,,,,,,,National Research Foundation (NRF) of South Africa,NRFSA South Africa,South Africa,,,,,,,,,,,,,
,44,South Africa,Southaern Africa,2013,Comp Biochem Physiol Part D Genomics Proteomics. 2013 Sep;8(3):231-43. doi: 10.1016/j.cbd.2013.06.001. Epub 2013 Jun 10.,The Leu-Arg-Glu (LRE) adhesion motif in proteins of the neuromuscular junction with special reference to proteins of the carboxylesterase/cholinesterase family,1,primary,1,,,,Drosophilidae,"Johnson G, Moore SW.",0,1,0,stellenbosch university,,,,,,0,,,,0,,,,,,,National Research Foundation (NRF) of South Africa,NRFSA South Africa,South Africa,,,,,,,,,,,,,
,44,South Africa,Southaern Africa,2005,Biochim Biophys Acta. 2005 Mar 10;1727(3):169-76. doi: 10.1016/j.bbaexp.2005.01.002. Epub 2005 Jan 28.,"SNAMA, a novel protein with a DWNN domain and a RING finger-like motif: a possible role in apoptosis",1,primary,1,0,uk,1,Drosophilidae,"Mather A, Rakgotho M, Ntwasa M.",0,1,0, University of the Witwatersrand,,,,,,0,,,,0,,,,,,,National Research Foundation (NRF) of South Africa,NRFSA South Africa,South Africa,,,,,,,,,,,,,
